# FAZ 0 BASELINE CAPTURE (refresh)
CapturedAt: 2026-07-25T17:58:21Z

## tree (depth 2)
.
./.mvn
./.mvn/wrapper
./.pytest_cache
./.pytest_cache/v
./.venv
./.venv/bin
./.venv/lib
./apps
./apps/ai-orchestrator
./apps/platform-backend
./apps/teams-meeting-app
./apps/web-portal
./artifacts
./artifacts/local
./artifacts/phase-0
./artifacts/phase-3
./docs
./docs/adr
./docs/ai
./docs/architecture
./docs/operations
./docs/phase-0
./docs/phase-19
./docs/product
./docs/reviews
./docs/security
./infrastructure
./infrastructure/compose
./infrastructure/mailhog
./infrastructure/minio
./infrastructure/otel
./infrastructure/postgres
./infrastructure/rabbitmq
./infrastructure/redis
./modules
./modules/ai-processing
./modules/approval
./modules/audit
./modules/delivery
./modules/identity
./modules/meeting
./modules/meeting-intelligence
./modules/microsoft-connection
./modules/model-management
./modules/operations
./modules/policy
./modules/shared-kernel
./modules/template
./modules/tenant
./modules/transcript
./node_modules
./node_modules/.pnpm
./packages
./packages/api-contracts
./packages/event-contracts
./packages/observability
./packages/test-support
./scripts
./scripts/lib
./services

## Qwen hardcodes (non-docs)
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:28:def qwen_base_url() -> str:
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:29:    """Prefer QWEN_BASE_URL; fall back to LLM_BASE_URL for local OpenAI-compatible runtimes."""
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[220,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(int,int)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[221,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(java.util.UUID,java.util.UUID)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[222,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(java.util.UUID,java.util.UUID)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[223,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(java.lang.String,java.lang.String)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[238,9] cannot find symbol
[ERROR]   symbol:   method assertTrue(boolean)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[239,9] cannot find symbol
[ERROR]   symbol:   method assertFalse(boolean)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[244,9] cannot find symbol
[ERROR]   symbol:   method assertTrue(boolean)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[245,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(com.nanobaseai.actenora.sharedkernel.messaging.OutboxStatus,com.nanobaseai.actenora.sharedkernel.messaging.OutboxStatus)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[249,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(int,int)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[252,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(com.nanobaseai.actenora.sharedkernel.messaging.inbox.IdempotentEventConsumer.Outcome,com.nanobaseai.actenora.sharedkernel.messaging.inbox.IdempotentEventConsumer.Outcome)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[259,9] cannot find symbol
[ERROR]   symbol:   method assertTrue(boolean)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[268,32] cannot find symbol
[ERROR]   symbol:   method assertThrows(java.lang.Class<com.nanobaseai.actenora.sharedkernel.error.ActenoraException>,()->backbo[...]lope))
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[269,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(java.lang.String,java.lang.String)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[270,9] cannot find symbol
[ERROR]   symbol:   method assertTrue(boolean)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[279,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(int,int)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[280,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(com.nanobaseai.actenora.sharedkernel.messaging.inbox.IdempotentEventConsumer.Outcome,com.nanobaseai.actenora.sharedkernel.messaging.inbox.IdempotentEventConsumer.Outcome)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[299,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(int,long)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[300,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(int,long)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/modules/shared-kernel/src/test/java/com/nanobaseai/actenora/sharedkernel/messaging/EventBackboneTest.java:[307,9] cannot find symbol
[ERROR]   symbol:   method assertEquals(int,int)
[ERROR]   location: class com.nanobaseai.actenora.sharedkernel.messaging.EventBackboneTest
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :shared-kernel
mvn_test_exit:0

## make test excerpt (if tools ok)
...                                                                      [100%]
=============================== warnings summary ===============================
../../.venv/lib/python3.12/site-packages/fastapi/testclient.py:1
  /Users/msancar/Documents/GitHub/NanobaseAI-Actenora/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
3 passed, 1 warning in 3.40s
